Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 04,122,245,188,45,156,29890
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 04,163,79,56,15,70,12877
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 04,175,50,42,8,33,8750
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 05,101,39,25,11,9,3939
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 05,119,17,17,,10,2023
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 05,122,55,45,5,18,6710
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 05,93,28,24,2,22,2604
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 05,98,493,380,95,231,48314
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 06,101,37,31,4,15,3737
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 06,116,331,282,47,171,38396
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 06,138,150,120,25,63,20700
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,27,27,,,4347
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 06,98,25,20,2,12,2450
"47,20.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 08,114,305,286,8,151,34770
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,37,30,2,23,4551
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,163,151,,79,26569
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 09,148,411,411,,353,60828
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,620,424,195,295,63240
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,596,498,95,299,60792
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 11,122,8,3,4,17,976
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,2,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,568,478,79,369,59072
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 13,116,90,66,20,72,10440
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 13,161,258,214,33,104,41538
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 13,175,92,82,,67,16100
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 14,115,69,58,2,95,7935
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 14,131,43,37,,34,5633
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,68,62,,11,9588
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 14,161,155,99,39,91,24955
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 14,163,89,86,,64,14507
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 15,124,460,395,54,258,57040
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 15,133,35,32,,2,4655
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 15,138,,,,86,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 15,161,2,2,,3,322
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,3,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,,-14,14,377,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,,,,10,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,29,25,2,31,3944
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 16,148,39,30,5,25,5772
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 16,161,237,206,19,154,38157
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 17,127,98,83,10,51,12446
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 17,138,102,82,18,157,14076
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 17,141,38,26,6,8,5358
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 17,161,193,171,14,99,31073
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 18,116,255,218,28,174,29580
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 18,123,17,12,2,8,2091
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,211,175,21,130,28696
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 01,102,23,10,13,6,2346
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 01,116,99,80,15,70,11484
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 01,124,416,215,32,201,51584
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,1,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,315,252,63,171,32130
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 02,119,100,65,16,38,11900
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 02,138,122,92,24,79,16836
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 03,102,14,8,6,8,1428
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 03,119,7,3,4,3,833
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,375,317,45,278,60375
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,1,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 04,114,67,53,7,24,7638
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 04,115,14,-32,39,26,1610
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 04,116,92,71,16,78,10672
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 04,122,59,44,6,38,7198
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 04,161,152,132,,259,24472
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 04,175,6,5,,5,1050
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,2,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 05,119,78,42,33,24,9282
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 05,124,94,82,7,197,11656
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,20,12,,32,2560
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 05,138,179,154,19,118,24702
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 05,146,27,17,6,17,3942
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,2,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 05,98,55,38,14,7,5390
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,102,88,67,21,101,8976
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,108,24,19,5,15,2592
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,128,74,64,8,26,9472
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,133,47,47,,36,6251
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,138,28,4,7,5,3864
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,182,138,39,105,29302
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,3,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 06,98,19,10,4,4,1862
"47,21.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 08,114,98,94,1,26,11172
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,89,76,6,126,10947
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 08,127,117,73,9,81,14859
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 08,161,64,43,14,29,10304
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 08,175,76,74,,67,13300
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,2,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 09,148,391,391,,376,57868
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,408,346,62,445,41616
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 10,128,21,2,19,173,2688
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,2,2,,17,180
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 11,122,46,39,3,11,5612
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 11,161,263,234,24,453,42343
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 11,192,33,26,5,37,6336
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,1,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,530,429,90,434,55120
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 13,116,231,198,13,111,26796
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 13,136,72,51,12,61,9792
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,46,41,3,48,6486
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 13,174,16,10,3,24,2784
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 13,198,96,88,3,65,19008
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,162,107,45,129,20574
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,121,90,20,70,17061
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 14,163,71,62,,67,11573
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 14,177,84,70,13,56,14868
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,101,13,13,,12,1313
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,116,10,5,4,9,1160
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,123,30,20,10,15,3690
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,136,67,59,4,101,9112
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,161,55,49,2,22,8855
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,175,48,44,4,48,8400
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,198,84,66,14,30,16632
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,295,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 15,98,39,37,2,23,3822
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,1,1,,789,114
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 16,138,110,86,23,396,15180
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 17,119,230,177,40,120,27370
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 17,127,209,170,29,310,26543
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 18,116,196,171,25,118,22736
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,88,71,7,80,11968
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,45,24,5,29,6660
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 18,175,118,98,11,98,20650
47,21.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 01,101,42,37,2,7,4242
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 01,124,51,2,3,38,6324
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 01,130,40,34,4,33,5200
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,85,55,15,62,13685
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,1,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 01,98,317,246,58,196,31066
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 02,138,494,392,74,227,68172
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,389,299,80,282,62629
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 04,116,161,123,17,147,18676
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 04,141,300,247,38,166,42300
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 05,119,462,347,82,221,54978
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,83,75,5,83,10624
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 06,124,84,57,19,60,10416
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 06,133,431,358,44,180,57323
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,1,0
"47,22.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 08,114,310,281,,160,35340
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,182,124,13,92,29666
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 09,148,112,112,,106,16576
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 09,175,274,231,15,175,47950
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,1,1,,3,90
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,335,246,89,107,34170
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 10,128,228,173,42,174,29184
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 11,161,92,69,22,71,14812
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 11,192,245,194,40,82,47040
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 11,98,189,160,25,80,18522
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,524,403,96,426,54496
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 13,116,178,172,2,128,20648
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 13,128,95,79,9,76,12160
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 13,136,242,176,44,64,32912
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,511,460,26,225,72051
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 15,123,294,260,27,161,36162
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 15,127,33,31,2,252,4191
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 15,131,83,68,11,46,10873
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,29,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,28,24,4,11,3192
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,49,45,4,52,6223
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,368,313,39,183,50048
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 16,138,,,,158,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 17,119,331,253,52,202,39389
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,129,106,14,67,15867
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 17,128,49,43,5,41,6272
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 18,116,453,370,52,222,52548
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,89,67,21,83,13172
47,22.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,101,61,43,11,20,6161
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,122,41,33,2,12,5002
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,124,210,157,33,294,26040
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,133,57,51,2,39,7581
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,138,60,60,,21,8280
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,5,4,,,805
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,2,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 01,98,20,19,,45,1960
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,82,62,20,80,8364
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 02,123,279,243,12,167,34317
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 02,127,65,38,9,76,8255
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 02,138,50,33,5,8,6900
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,17,14,3,15,2261
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 03,138,198,164,29,68,27324
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,35,25,10,5,5635
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,3,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 03,93,344,311,12,202,31992
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 04,116,86,53,26,68,9976
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 04,136,108,81,8,56,14688
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 04,141,276,245,18,157,38916
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 05,101,407,298,84,147,41107
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,195,152,18,136,24960
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 06,133,205,162,34,68,27265
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,274,221,37,133,44114
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,,0
"47,23.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,428,337,34,226,69764
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 09,148,62,,5,66,9176
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 09,161,61,56,,59,9821
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 09,175,256,196,25,175,44800
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,70,-19,7,58,7140
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 10,128,91,52,8,93,11648
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 10,161,290,210,70,145,46690
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 11,119,55,42,12,31,6545
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 11,124,85,71,12,85,10540
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 11,138,290,241,40,129,40020
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 11,161,55,48,6,32,8855
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,173,141,21,106,17992
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 12,120,39,33,6,24,4680
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 12,140,300,238,44,169,42000
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 13,114,14,14,,8,1596
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 13,116,162,123,23,83,18792
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 13,128,189,159,24,129,24192
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 13,131,57,46,4,17,7467
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,69,47,14,84,11247
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 14,114,22,17,1,23,2508
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 14,123,52,50,,25,6396
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 14,136,219,173,18,111,29784
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,152,123,19,63,21432
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 14,198,54,39,11,34,10692
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 15,116,162,132,22,74,18792
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 15,127,,,,580,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 15,161,78,58,19,70,12558
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 15,198,35,23,10,19,6930
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,37,27,3,9,4218
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 16,116,124,106,8,91,14384
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,334,246,64,205,42418
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 17,116,103,78,13,67,11948
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,396,324,48,174,48708
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 17,127,25,23,2,4,3175
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,106,83,17,63,15688
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 18,161,309,213,49,214,49749
47,23.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 01,124,520,420,67,278,64480
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 02,116,84,76,8,53,9744
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 02,123,28,22,3,24,3444
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 02,133,369,293,39,232,49077
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,469,383,73,269,62377
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 04,114,182,132,42,139,20748
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 04,116,313,255,34,204,36308
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 05,101,234,181,29,76,23634
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,236,202,26,169,37996
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 05,98,58,50,,42,5684
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 06,119,288,213,58,129,34272
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 06,128,57,46,10,32,7296
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,3,3,,12,483
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 06,85,275,236,30,98,23375
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,1,0
"47,24.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,34,29,2,46,4182
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,146,124,18,57,20586
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,253,215,2,176,41239
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 09,161,84,75,7,48,13524
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 09,175,315,283,23,225,55125
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 10,128,200,157,28,114,25600
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 10,161,232,162,60,195,37352
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,1,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 11,138,343,280,51,155,47334
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 11,161,125,110,13,98,20125
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 12,140,498,422,59,251,69720
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 13,116,294,228,43,182,34104
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,151,123,16,86,21291
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,46,35,3,59,7498
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 14,136,3,3,,7,408
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 14,198,472,405,40,207,93456
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 15,161,220,183,34,137,35420
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 15,85,361,297,55,123,30685
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,122,106,7,37,13908
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,368,299,15,283,46736
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 17,116,38,32,4,23,4408
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 17,128,146,122,17,102,18688
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 17,93,428,364,33,193,39804
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 18,114,80,57,14,26,9120
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 18,123,18,18,,5,2214
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 18,127,259,202,41,153,32893
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,70,53,14,62,9520
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 18,161,79,46,3,40,12719
47,24.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,2,0
48,25.11.2018,40,SON TALAŞ,SON TALAŞ 01,116,81,65,15,70,9396
